tmdb_id,title,release_year,release_date,runtime,tmdb_rating,tmdb_vote_count,budget,revenue,genres,overview,director,top_cast,popularity,url,letterboxd_rating,letterboxd_fans
1327819,Hoppers,2026,2026-03-04,105,7.6,526,150000000,370156679,"Animation, Family, Science Fiction, Comedy, Adventure","Scientists have discovered how to 'hop' human consciousness into lifelike robotic animals, allowing people to communicate with animals as animals. Animal lover Mabel seizes an opportunity to use the technology, uncovering mysteries within the animal world beyond anything she could have imagined.",Daniel Chong,"Piper Curda, Bobby Moynihan, Jon Hamm",183.6714,https://letterboxd.com/film/hoppers/,3.78,1500.0
1290821,Shelter,2026,2026-01-28,107,6.785,603,50000000,53818282,"Action, Crime, Thriller","A man living in self-imposed exile on a remote island rescues a young girl from a violent storm, setting off a chain of events that forces him out of seclusion to protect her from enemies tied to his past.",Ric Roman Waugh,"Jason Statham, Bodhi Rae Breathnach, Naomi Ackie",180.201,https://letterboxd.com/film/shelter/,3.6,583.0
1470130,The Mortuary Assistant,2026,2026-02-13,91,5.488,81,,,"Horror, Mystery","Rebecca Owens, a recent mortuary science graduate takes a night shift job at River Fields Mortuary. Initially, the job seems straightforward — embalming bodies, completing paperwork, and keeping things tidy. But once Rebecca starts working the night shift, things take a dark turn.",Jeremiah Kipp,"Willa Holland, Paul Sparks, John Adams",163.3261,https://letterboxd.com/film/the-mortuary-assistant/,1.58,5.0
1171145,Crime 101,2026,2026-02-11,141,6.944,790,90000000,72824188,"Crime, Thriller","When an elusive thief whose high-stakes heists unfold along the iconic 101 freeway in Los Angeles eyes the score of a lifetime, with hopes of this being his final job, his path collides with a disillusioned insurance broker who is facing her own crossroads. Determined to crack the case, a relentless detective closes in on the operation, raising the stakes even higher.",Bart Layton,"Chris Hemsworth, Mark Ruffalo, Halle Berry",161.6193,https://letterboxd.com/film/crime-101/,3.11,110.0
1297842,GOAT,2026,2026-02-11,100,7.9,456,90000000,190508904,"Animation, Comedy, Family","A small goat with big dreams gets a once-in-a-lifetime shot to join the pros and play roarball, a high-intensity, co-ed, full-contact sport dominated by the fastest, fiercest animals in the world.",Tyree Dillihay,"Caleb McLaughlin, Gabrielle Union, Stephen Curry",157.6021,https://letterboxd.com/film/goat/,,
1311031,Demon Slayer: Kimetsu no Yaiba Infinity Castle,2025,2025-07-18,156,7.7,812,20000000,733030221,"Animation, Action, Fantasy","The Demon Slayer Corps are drawn into the Infinity Castle, where Tanjiro, Nezuko, and the Hashira face terrifying Upper Rank demons in a desperate fight as the final battle against Muzan Kibutsuji begins.",Haruo Sotozaki,"Natsuki Hanae, Takahiro Sakurai, Akira Ishida",144.5103,https://letterboxd.com/film/demon-slayer-kimetsu-no-yaiba-infinity-castle/,4.04,4900.0
1641319,Sniper: No Nation,2026,2026-04-07,96,6.271,35,,,"Action, Thriller",Brandon Beckett and Agent Zero lead a rescue mission in Costa Verde when their friends are taken hostage.,Trevor Calverley,"Chad Michael Collins, Ryan Robbins, Manuel Rodriguez-Saenz",130.3465,https://letterboxd.com/film/sniper-no-nation/,3.02,1.0
1601797,¿Quieres Ser Mi Novia?,2026,2026-02-12,97,8.459,49,,197388,"Comedy, Romance","Javi and Lu's relationship faces dangerous territory as old and new temptations emerge: a young woman reigniting Javi's chemistry and a mature man pursuing Lu. Through humor, entanglements, and surprises, their love is tested.",Ihtzi Hurtado,"Ludwika Paleta, Juanpa Zurita, Harold Azuara",129.504,https://letterboxd.com/film/quieres-ser-mi-novia/,2.85,3.0
1084242,Zootopia 2,2025,2025-11-26,108,7.607,2616,150000000,1868208796,"Adventure, Animation, Comedy, Family, Mystery","After cracking the biggest case in Zootopia's history, rookie cops Judy Hopps and Nick Wilde find themselves on the twisting trail of a great mystery when Gary De'Snake arrives and turns the animal metropolis upside down. To crack the case, Judy and Nick must go undercover to unexpected new parts of town, where their growing partnership is tested like never before.",Jared Bush,"Ginnifer Goodwin, Jason Bateman, Ke Huy Quan",123.3296,https://letterboxd.com/film/zootopia-2/,3.69,4300.0
1290417,Thrash,2026,2026-04-10,84,5.952,452,,,"Horror, Thriller","When a Category 5 hurricane decimates a coastal town, the storm surge brings devastation, chaos, and something far more frightening onto shore: hungry sharks.",Tommy Wirkola,"Phoebe Dynevor, Whitney Peak, Djimon Hounsou",122.5362,https://letterboxd.com/film/thrash/,1.81,22.0
350,The Devil Wears Prada,2006,2006-06-29,109,7.39,12997,35000000,326706115,"Drama, Comedy","A young woman from the Midwest gets more than she bargained for when she moves to New York to become a writer and ends up as the assistant to the tyrannical, larger-than-life editor-in-chief of a major fashion magazine.",David Frankel,"Meryl Streep, Anne Hathaway, Emily Blunt",121.8012,https://letterboxd.com/film/the-devil-wears-prada/,3.83,74000.0
1304313,Lee Cronin's The Mummy,2026,2026-04-15,133,6.8,150,22000000,65451688,"Horror, Mystery","The young daughter of a journalist disappears into the desert without a trace—eight years later, the broken family is shocked when she is returned to them, as what should be a joyful reunion turns into a living nightmare.",Lee Cronin,"Jack Reynor, Laia Costa, May Calamawy",120.1005,https://letterboxd.com/film/lee-cronins-the-mummy/,2.75,93.0
10867,Malena,2000,2000-10-27,108,7.4,2475,,14493284,Drama,"12-year-old Renato experiences three significant events on the same day: the beginning of the Second World War, getting a bike, and witnessing the arrival of the gorgeous Malèna. Through his eyes, we see the curse of beauty and loneliness of Malena, whose husband is presumed dead, and, through his soul, we see his love for her.",Giuseppe Tornatore,"Monica Bellucci, Giuseppe Sulfaro, Luciano Federico",116.3459,https://letterboxd.com/film/malena/,3.58,2400.0
1084577,Balls Up,2026,2026-04-15,104,5.659,135,,,"Comedy, Action, Adventure","Two marketing executives go ""balls out"" and pitch a bold full‑coverage condom sponsorship with the World Cup. After their drunken celebration in Brazil sparks a global scandal, they must outrun furious fans, criminals, and power-hungry officials to salvage their careers and make it home alive.",Peter Farrelly,"Mark Wahlberg, Paul Walter Hauser, Sacha Baron Cohen",112.9215,https://letterboxd.com/film/balls-up/,,
1010755,The Strangers: Chapter 3,2026,2026-02-05,92,5.574,122,8500000,9191988,"Horror, Thriller","Tethered by a frightening conclusion, Maya and the Strangers are locked on an unavoidable, unforgiving collision course — a showdown that proves they’re far from strangers now.",Renny Harlin,"Madelaine Petsch, Richard Brake, Ema Horvath",104.466,https://letterboxd.com/film/the-strangers-chapter-3/,1.57,23.0
1419406,The Shadow's Edge,2025,2025-08-16,142,7.208,590,,174400000,"Action, Crime, Drama, Thriller",Macau Police brings the tracking expert police officer out of retirement to help catch a dangerous group of professional thieves.,Larry Yang,"Jackie Chan, Zhang Zifeng, Tony Leung Ka-fai",98.0881,https://letterboxd.com/film/the-shadows-edge/,,
1159559,Scream 7,2026,2026-02-25,114,6.064,801,45000000,213819468,"Horror, Mystery, Crime","When a new Ghostface killer emerges in the quiet town where Sidney Prescott has built a new life, her darkest fears are realized as her daughter becomes the next target. Determined to protect her family, Sidney must face the horrors of her past to put an end to the bloodshed once and for all.",Kevin Williamson,"Neve Campbell, Courteney Cox, Isabel May",97.061,https://letterboxd.com/film/scream-7/,2.24,259.0
840464,Greenland 2: Migration,2026,2026-01-07,98,6.421,941,90000000,44856736,"Adventure, Thriller, Science Fiction","Having found the safety of the Greenland bunker after the comet Clarke decimated the Earth, the Garrity family must now risk everything to embark on a perilous journey across the wasteland of Europe to find a new home.",Ric Roman Waugh,"Gerard Butler, Morena Baccarin, Roman Griffin Davis",96.5308,https://letterboxd.com/film/greenland-2-migration/,2.29,20.0
1368166,The Housemaid,2025,2025-12-18,131,7.228,1935,35000000,401725460,"Mystery, Thriller","Trying to escape her past, Millie Calloway accepts a job as a live-in housemaid for the wealthy Nina and Andrew Winchester. But what begins as a dream job quickly unravels into something far more dangerous—a sexy, seductive game of secrets, scandal, and power.",Paul Feig,"Sydney Sweeney, Amanda Seyfried, Brandon Sklenar",95.5158,https://letterboxd.com/film/the-housemaid/,3.75,79.0
1242898,Predator: Badlands,2025,2025-11-05,107,7.691,2670,105000000,184500000,"Action, Science Fiction, Adventure","Cast out from his clan, a young Predator finds an unlikely ally in a damaged android and embarks on a treacherous journey in search of the ultimate adversary.",Dan Trachtenberg,"Elle Fanning, Dimitrius Schuster-Koloamatangi, Ravi Narayan",93.4944,https://letterboxd.com/film/predator-badlands/,3.5,529.0
1207162,Rise of the Conqueror,2026,2026-04-09,119,6.333,6,30000000,,"History, Action, Adventure, War","In the 14th-century, as the Silk Road crumbles and rival factions tear the land apart, fearless warrior Timur emerges from exile. Stripped of everything, he fights to unite the fractured kingdoms, using strategy and sheer will to carve an empire from chaos. Undefeated in battle and widely regarded as one of history’s greatest military leaders and tacticians, not to mention one of its most brutal, Timur would found the Timurid Empire, which ruled over modern-day Afghanistan, Iran and Central Asia.",Jacob Schwarz,"Christian Mortensen, Mahesh Jadu, Yulduz Rajabova",92.7191,https://letterboxd.com/film/rise-of-the-conqueror/,,
502356,The Super Mario Bros. Movie,2023,2023-04-05,93,7.589,10534,100000000,1360879735,"Family, Comedy, Adventure, Fantasy, Animation","While working underground to fix a water main, Brooklyn plumbers—and brothers—Mario and Luigi are transported down a mysterious pipe and wander into a magical new world. But when the brothers are separated, Mario embarks on an epic quest to find Luigi.",Aaron Horvath,"Chris Pratt, Anya Taylor-Joy, Charlie Day",91.1016,https://letterboxd.com/film/the-super-mario-bros-movie/,3.21,2600.0
157336,Interstellar,2014,2014-11-05,169,8.471,39491,165000000,746606706,"Adventure, Drama, Science Fiction",The adventures of a group of explorers who make use of a newly discovered wormhole to surpass the limitations on human space travel and conquer the vast distances involved in an interstellar voyage.,Christopher Nolan,"Matthew McConaughey, Anne Hathaway, Michael Caine",90.8739,https://letterboxd.com/film/interstellar/,4.44,512000.0
440249,After Porn Ends 2,2017,2017-03-28,90,5.335,248,500000,,Documentary,"After Porn Ends 2 picks up where its predecessor left off and not only turns back the clock to meet the oldest living stars in adult film's history, but goes in depth with some of Its most current retirees and juxtaposes their experiences in a life after porn. Delving deeper into society's ongoing stigmas of race, misogyny, and the reality of decreasing opportunities for these former VHS box cover stars. For some, their careers in adult entertainment is accepted proudly and without regret. In fact, it seems to have proven to be the pathway to their current happiness and inner peace. For others, however, a career in porn has proven to be a conduit to certain despair as they struggle to find a way to bury their past and emerge with a new career or calling.",Bryce Wagoner,"Ginger Lynn, Lisa Ann, Janine Lindemulder",88.1063,https://letterboxd.com/film/after-porn-ends-2/,2.88,3.0
1480387,undertone,2026,2026-03-12,94,6.5,113,500000,21016308,"Horror, Mystery",The host of a popular paranormal podcast becomes haunted by terrifying recordings mysteriously sent her way.,Ian Tuason,"Nina Kiri, Adam DiMarco, Michèle Duquet",85.465,https://letterboxd.com/film/undertone/,,
1107166,Psycho Killer,2026,2026-02-19,91,5.513,39,10000000,2376805,"Crime, Horror, Mystery","Following the brutal murder of her husband, a Kansas highway patrol officer sets out on a journey to track down the perpetrator. As the hunt progresses, she comes to realize the man responsible is a sadistic serial killer, and the depth of his mental depravity and his sinister agenda is more twisted than anyone could have imagined.",Gavin Polone,"Georgina Campbell, James Preston Rogers, Malcolm McDowell",84.9856,https://letterboxd.com/film/psycho-killer/,,
1234731,Anaconda,2025,2025-12-24,100,5.88,1057,45000000,135148320,"Adventure, Comedy, Horror","A group of friends facing mid-life crises head to the rainforest with the intention of remaking their favorite movie from their youth, only to find themselves in a fight for their lives against natural disasters, giant snakes and violent criminals.",Tom Gormican,"Jack Black, Paul Rudd, Steve Zahn",78.8092,https://letterboxd.com/film/anaconda/,2.39,119.0
755898,War of the Worlds,2025,2025-07-29,91,4.133,966,10000000,,"Science Fiction, Thriller","Will Radford is a top analyst for Homeland Security who tracks potential threats through a mass surveillance program, until one day an attack by an unknown entity leads him to question whether the government is hiding something from him... and from the rest of the world.",Rich Lee,"Ice Cube, Eva Longoria, Clark Gregg",78.4773,https://letterboxd.com/film/war-of-the-worlds/,3.35,2400.0
1193501,Whistle,2026,2026-01-20,100,6.079,271,2000000,4633854,"Horror, Mystery","A misfit group of unwitting high school students stumble upon a cursed object, an ancient Aztec Death Whistle. They discover that blowing the whistle and the terrifying sound it emits will summon their future deaths to hunt them down.",Corin Hardy,"Dafne Keen, Sophie Nélisse, Alissa Skovbye",77.889,https://letterboxd.com/film/whistle/,3.16,
1499885,The Red Book Ritual: Gates of Hell,2025,2025-09-18,0,3.286,7,,,Horror,"Robbie embarks on a dangerous quest to contact his deceased girlfriend through a ritual that summons the dead. He heads to an abandoned house with a group of young people to perform the ""Red Book Ritual."" But during the summoning, supernatural forces awaken. Now they must face ancient horrors to survive.",Carlos Baena,"Mario González Martí, Lizzie Gómez, Matias Miranda",76.5239,https://letterboxd.com/film/the-red-book-ritual-gates-of-hell/,,
120,The Lord of the Rings: The Fellowship of the Ring,2001,2001-12-18,179,8.432,27375,93000000,871368364,"Adventure, Fantasy, Action","Young hobbit Frodo Baggins, after inheriting a mysterious ring from his uncle Bilbo, must leave his home in order to keep it from falling into the hands of its evil creator. Along the way, a fellowship is formed to protect the ringbearer and make sure that the ring arrives at its final destination: Mt. Doom, the only place where it can be destroyed.",Peter Jackson,"Elijah Wood, Ian McKellen, Viggo Mortensen",73.4396,https://letterboxd.com/film/the-lord-of-the-rings-the-fellowship-of-the-ring/,4.39,104000.0
1265609,War Machine,2026,2026-02-12,110,7.234,1523,73000000,,"Action, Science Fiction, Thriller","On one last grueling mission during Army Ranger training, a combat engineer must lead his unit in a fight against a giant otherworldly killing machine.",Patrick Hughes,"Alan Ritchson, Dennis Quaid, Stephan James",73.0395,https://letterboxd.com/film/war-machine/,,
1270125,Monster on a Plane,2024,2024-11-07,88,3.7,25,,,"Horror, Comedy",An exotic animal turns into a monster and becomes a deadly danger for all passengers.,Ezra Tsegaye,"Eva Habermann, Robin Czerny, Philippe Brenninkmeyer",71.1446,https://letterboxd.com/film/monster-on-a-plane/,2.12,1.0
1115544,Mike & Nick & Nick & Alice,2026,2026-03-14,107,6.769,270,,,"Comedy, Science Fiction, Crime","Two gangsters and the woman they love try to survive the most dangerous night of their lives. As if that wasn’t enough, there’s one wild ingredient added to the mix: a time machine.",BenDavid Grabinski,"James Marsden, Vince Vaughn, Eiza González",71.0675,https://letterboxd.com/film/mike-nick-nick-alice/,3.0,30.0
122,The Lord of the Rings: The Return of the King,2003,2003-12-17,201,8.496,26370,94000000,1118888979,"Adventure, Fantasy, Action","As armies mass for a final battle that will decide the fate of the world--and powerful, ancient forces of Light and Dark compete to determine the outcome--one member of the Fellowship of the Ring is revealed as the noble heir to the throne of the Kings of Men. Yet, the sole hope for triumph over evil lies with a brave hobbit, Frodo, who, accompanied by his loyal friend Sam and the hideous, wretched Gollum, ventures deep into the very dark heart of Mordor on his seemingly impossible quest to destroy the Ring of Power.​",Peter Jackson,"Elijah Wood, Ian McKellen, Viggo Mortensen",70.7293,https://letterboxd.com/film/the-lord-of-the-rings-the-return-of-the-king/,4.55,124000.0
1433828,Carmencita,2019,2019-10-09,27,0.0,0,,,Documentary,Documentary short film based on the private diary of Nayibe Tavares-Abel's great-grandmother from 1919. Includes stopmotion animation and a silent fiction film in 16mm.,Nayibe Tavares-Abel,"Nayibe Tavares-Abel, Guillermin Saiz Taveres, Ramón Tavares Cross",69.9626,https://letterboxd.com/film/carmencita/,3.02,
848116,Rocky Aur Rani Kii Prem Kahaani,2023,2023-07-28,178,6.1,81,,,"Comedy, Drama, Family, Romance","Gym-freak brat Rocky falls in love with Rani, who comes from a well-educated Bengali family. Being from polar opposite worlds, the two decide to switch their families to adjust to each other's cultures and backgrounds and to know if their marriage will survive. Rocky and Rani are trapped in a world where they are united by love but divided by families and the ultimate question is will they fit in?",Karan Johar,"Alia Bhatt, Ranveer Singh, Jaya Bachchan",69.1349,https://letterboxd.com/film/rocky-aur-rani-kii-prem-kahaani/,3.61,261.0
634649,Spider-Man: No Way Home,2021,2021-12-15,148,7.933,21844,200000000,1921847111,"Action, Adventure, Science Fiction","Peter Parker is unmasked and no longer able to separate his normal life from the high-stakes of being a super-hero. When he asks for help from Doctor Strange the stakes become even more dangerous, forcing him to discover what it truly means to be Spider-Man.",Jon Watts,"Tom Holland, Zendaya, Benedict Cumberbatch",68.0811,https://letterboxd.com/film/spiderman-no-way-home/,3.83,35000.0
1659087,180,2026,2026-04-16,94,5.683,63,,,"Thriller, Crime, Drama","When an unexpected road rage incident puts his son in critical condition, an enraged father spirals down a dark path of emotional turmoil and vengeance.",Alex Yazbek,"Prince Grootboom, Noxolo Dlamini, Danica De La Rey",67.3621,https://letterboxd.com/film/180/,3.22,1.0
7451,xXx,2002,2002-08-09,124,5.987,4871,70000000,277448382,"Action, Adventure, Thriller, Crime, Drama","Xander Cage is your standard adrenaline junkie with no fear and a lousy attitude. When the US Government ""recruits"" him to go on a mission, he's not exactly thrilled. His mission: to gather information on an organization that may just be planning the destruction of the world, led by the nihilistic Yorgi.",Rob Cohen,"Vin Diesel, Asia Argento, Marton Csokas",65.82,https://letterboxd.com/film/xxx/,2.54,108.0
73353,Man in the Mirror: The Michael Jackson Story,2004,2004-08-06,87,6.0,12,,,"Drama, TV Movie",Chronicles the rise and fall of pop king Michael Jackson.,Allan Moyle,"Flex Alexander, Krista Rae, Eugene Clark",64.917,https://letterboxd.com/film/man-in-the-mirror-the-michael-jackson-story/,2.53,
1367642,Reminders of Him,2026,2026-03-11,114,7.252,161,30000000,87516587,"Romance, Drama","When Diem's custodial grandparents adamantly refuse Kenna's attempts to see her daughter, Kenna discovers unexpected compassion, and then something truer and deeper, with former NFL player and local bar owner Ledger. As their secret romance develops, so do the dangers for both of them, leading Kenna toward heartbreak and, ultimately, the hope for a second chance.",Vanessa Caswill,"Maika Monroe, Tyriq Withers, Rudy Pankow",64.1873,https://letterboxd.com/film/reminders-of-him/,2.51,172.0
662707,Starbright,2026,2026-02-27,148,6.833,15,30000000,,"Adventure, Action","A young woman becomes the guardian of a fallen star, which she must protect from dangerous forces with the help of a brave stranger.",Francesco Lucente,"John Rhys-Davies, Ted Levine, Elisabeth Röhm",64.1189,https://letterboxd.com/film/starbright/,,
24428,The Avengers,2012,2012-04-25,143,8.009,37454,220000000,1518815515,"Science Fiction, Action, Adventure","When an unexpected enemy emerges and threatens global safety and security, Nick Fury, director of the international peacekeeping agency known as S.H.I.E.L.D., finds himself in need of a team to pull the world back from the brink of disaster. Spanning the globe, a daring recruitment effort begins!",Joss Whedon,"Robert Downey Jr., Chris Evans, Mark Ruffalo",62.9485,https://letterboxd.com/film/the-avengers/,2.0,12.0
1418657,The Yeti,2026,2026-04-04,93,6.671,38,,,"Horror, Thriller","When an oil tycoon and a famous adventurer vanish into the harsh winter of remote northern Alaska, a hand-picked rescue team endeavors to bring them home. What they don’t know is that they are trespassing on The Yeti’s territory, and the elements are the least of their worries.",Gene Gallerano,"Brittany Allen, Eric Nelsen, Corbin Bernsen",62.3271,https://letterboxd.com/film/the-yeti/,2.01,
58008,Night Nurse,1979,1979-02-07,96,5.2,52,,,Comedy,"A dentist invites a elderly patient to stay at his home to recover, unaware that he is a jewel thief. He plans to steal a valuable diamond but then runs into a beautiful nurse who, aside from constantly stripping nude, has plans of her own.",Mariano Laurenti,"Gloria Guida, Lino Banfi, Alvaro Vitali",61.1645,https://letterboxd.com/film/night-nurse/,3.5,9.0
780381,Blind,2023,2023-07-07,124,4.3,3,,,"Crime, Thriller, Drama","A brutal cat and mouse game between a blind ex-cop Gia Singh and a psychopathic serial killer, who likes to torture and kill young women.",Shome Makhija,"Sonam Kapoor Ahuja, Purab Kohli, Vinay Pathak",60.9051,https://letterboxd.com/film/blind/,3.56,30.0
1303055,A Breed Apart,2025,2025-05-16,100,4.8,23,,,"Horror, Mystery, Action","When Violet accepts an invitation to a private island with some of the world's most famous social influencers, she expects a weekend of unrivaled viral opportunity. She soon becomes part of her own horrific reality show when the guests are pitted against each other to capture the island's legendary man-eating dogs before they become victims of the monstrous canines.",Nathan Furst,"Grace Caroline Currey, Virginia Gardner, Riele Downs",58.3606,https://letterboxd.com/film/a-breed-apart/,2.92,1.0
301337,Downsizing,2017,2017-12-22,135,5.401,4085,68000000,55003890,"Drama, Science Fiction, Comedy",A kindly occupational therapist undergoes a new procedure to be shrunken to four inches tall so that he and his wife can help save the planet and afford a nice lifestyle at the same time.,Alexander Payne,"Matt Damon, Christoph Waltz, Hong Chau",58.1769,https://letterboxd.com/film/downsizing/,2.39,63.0
680493,Return to Silent Hill,2026,2026-01-21,106,5.3,419,23000000,47372551,"Mystery, Drama, Horror","When James receives a mysterious letter from his lost love Mary, he is drawn to Silent Hill—a once-familiar town now consumed by darkness. As he searches for her, James faces monstrous creatures and unravels a terrifying truth that will push him to the edge of his sanity.",Christophe Gans,"Jeremy Irvine, Hannah Emily Anderson, Evie Templeton",56.8906,https://letterboxd.com/film/return-to-silent-hill/,1.44,133.0
1084187,Pretty Lethal,2026,2026-03-13,89,6.8,309,,,"Music, Thriller, Action, Horror",A troupe of ballerinas find themselves fighting for survival as they attempt to escape from a remote inn after their bus breaks down on the way to a dance competition.,Vicky Jewson,"Maddie Ziegler, Lana Condor, Iris Apatow",56.4632,https://letterboxd.com/film/pretty-lethal/,2.63,304.0
38541,The Divide,2012,2012-01-13,122,5.9,734,3000000,156362,"Horror, Science Fiction, Thriller","Survivors of a nuclear attack are grouped together for days in the basement of their apartment building, where fear and dwindling supplies wear away at their dynamic.",Xavier Gens,"Lauren German, Michael Biehn, Milo Ventimiglia",56.001,https://letterboxd.com/film/the-divide/,2.78,28.0
1511057,Roommates,2026,2026-04-13,108,6.5,75,,,Comedy,"When shy college freshman Devon asks cool-girl Celeste to be her roommate, a blossoming friendship quickly spirals into a war of passive aggression.",Chandler Levack,"Sadie Sandler, Chloe East, Billy Bryk",55.9827,https://letterboxd.com/film/roommates/,,
1234821,Jurassic World Rebirth,2025,2025-07-01,134,6.3,3249,180000000,869146189,"Science Fiction, Adventure, Action","Five years after the events of Jurassic World Dominion, covert operations expert Zora Bennett is contracted to lead a skilled team on a top-secret mission to secure genetic material from the world's three most massive dinosaurs. When Zora's operation intersects with a civilian family whose boating expedition was capsized, they all find themselves stranded on an island where they come face-to-face with a sinister, shocking discovery that's been hidden from the world for decades.",Gareth Edwards,"Scarlett Johansson, Mahershala Ali, Jonathan Bailey",55.6045,https://letterboxd.com/film/jurassic-world-rebirth/,2.6,509.0
299536,Avengers: Infinity War,2018,2018-04-25,149,8.234,31791,300000000,2052415039,"Adventure, Action, Science Fiction","As the Avengers and their allies have continued to protect the world from threats too large for any one hero to handle, a new danger has emerged from the cosmic shadows: Thanos. A despot of intergalactic infamy, his goal is to collect all six Infinity Stones, artifacts of unimaginable power, and use them to inflict his twisted will on all of reality. Everything the Avengers have fought for has led up to this moment - the fate of Earth and existence itself has never been more uncertain.",Joe Russo,"Robert Downey Jr., Chris Evans, Chris Hemsworth",53.5182,https://letterboxd.com/film/avengers-infinity-war/,4.04,41000.0
1272837,28 Years Later: The Bone Temple,2026,2026-01-14,109,7.122,1066,63000000,58522222,"Horror, Thriller, Science Fiction",Dr. Kelson finds himself in a shocking new relationship - with consequences that could change the world as they know it - and Spike's encounter with Jimmy Crystal becomes a nightmare he can't escape.,Nia DaCosta,"Ralph Fiennes, Jack O'Connell, Alfie Williams",53.0464,https://letterboxd.com/film/28-years-later-the-bone-temple/,3.86,3100.0
